date,total_orders,dayofweek,quarter,month,year,dayofyear,dayofmonth,weekofyear,events
2018-01-10,276,2,1,1,2018,10,10,2,
2018-01-11,262,3,1,1,2018,11,11,2,
2018-01-12,239,4,1,1,2018,12,12,2,
2018-01-13,215,5,1,1,2018,13,13,2,
2018-01-14,230,6,1,1,2018,14,14,2,
2018-01-15,302,0,1,1,2018,15,15,3,
2018-01-16,301,1,1,1,2018,16,16,3,
2018-01-17,281,2,1,1,2018,17,17,3,
2018-01-18,238,3,1,1,2018,18,18,3,
2018-01-19,230,4,1,1,2018,19,19,3,
2018-01-20,183,5,1,1,2018,20,20,3,
2018-01-21,193,6,1,1,2018,21,21,3,
2018-01-22,307,0,1,1,2018,22,22,4,
2018-01-23,260,1,1,1,2018,23,23,4,
2018-01-24,239,2,1,1,2018,24,24,4,
2018-01-25,230,3,1,1,2018,25,25,4,
2018-01-26,225,4,1,1,2018,26,26,4,
2018-01-27,150,5,1,1,2018,27,27,4,
2018-01-28,152,6,1,1,2018,28,28,4,
2018-01-29,242,0,1,1,2018,29,29,5,
2018-01-30,251,1,1,1,2018,30,30,5,
2018-01-31,252,2,1,1,2018,31,31,5,
2018-02-01,228,3,1,2,2018,32,1,5,
2018-02-02,208,4,1,2,2018,33,2,5,
2018-02-03,190,5,1,2,2018,34,3,5,
2018-02-04,198,6,1,2,2018,35,4,5,
2018-02-05,266,0,1,2,2018,36,5,6,
2018-02-06,266,1,1,2,2018,37,6,6,
2018-02-07,243,2,1,2,2018,38,7,6,
2018-02-08,225,3,1,2,2018,39,8,6,
2018-02-09,208,4,1,2,2018,40,9,6,
2018-02-10,174,5,1,2,2018,41,10,6,
2018-02-11,168,6,1,2,2018,42,11,6,
2018-02-12,214,0,1,2,2018,43,12,7,
2018-02-13,219,1,1,2,2018,44,13,7,
2018-02-14,290,2,1,2,2018,45,14,7,
2018-02-15,276,3,1,2,2018,46,15,7,
2018-02-16,211,4,1,2,2018,47,16,7,
2018-02-17,199,5,1,2,2018,48,17,7,
2018-02-18,200,6,1,2,2018,49,18,7,
2018-02-19,255,0,1,2,2018,50,19,8,
2018-02-20,285,1,1,2,2018,51,20,8,
2018-02-21,261,2,1,2,2018,52,21,8,
2018-02-22,274,3,1,2,2018,53,22,8,
2018-02-23,235,4,1,2,2018,54,23,8,
2018-02-24,189,5,1,2,2018,55,24,8,
2018-02-25,236,6,1,2,2018,56,25,8,
2018-02-26,293,0,1,2,2018,57,26,9,
2018-02-27,296,1,1,2,2018,58,27,9,
2018-02-28,311,2,1,2,2018,59,28,9,
2018-03-01,272,3,1,3,2018,60,1,9,
2018-03-02,265,4,1,3,2018,61,2,9,
2018-03-03,209,5,1,3,2018,62,3,9,
2018-03-04,235,6,1,3,2018,63,4,9,
2018-03-05,258,0,1,3,2018,64,5,10,
2018-03-06,271,1,1,3,2018,65,6,10,
2018-03-07,258,2,1,3,2018,66,7,10,
2018-03-08,233,3,1,3,2018,67,8,10,
2018-03-09,203,4,1,3,2018,68,9,10,
2018-03-10,191,5,1,3,2018,69,10,10,
2018-03-11,218,6,1,3,2018,70,11,10,
2018-03-12,231,0,1,3,2018,71,12,11,
2018-03-13,225,1,1,3,2018,72,13,11,
2018-03-14,198,2,1,3,2018,73,14,11,
2018-03-15,285,3,1,3,2018,74,15,11,
2018-03-16,250,4,1,3,2018,75,16,11,
2018-03-17,180,5,1,3,2018,76,17,11,
2018-03-18,215,6,1,3,2018,77,18,11,
2018-03-19,301,0,1,3,2018,78,19,12,
2018-03-20,295,1,1,3,2018,79,20,12,
2018-03-21,284,2,1,3,2018,80,21,12,
2018-03-22,254,3,1,3,2018,81,22,12,
2018-03-23,217,4,1,3,2018,82,23,12,
2018-03-24,165,5,1,3,2018,83,24,12,
2018-03-25,190,6,1,3,2018,84,25,12,
2018-03-26,270,0,1,3,2018,85,26,13,
2018-03-27,244,1,1,3,2018,86,27,13,
2018-03-28,218,2,1,3,2018,87,28,13,
2018-03-29,193,3,1,3,2018,88,29,13,
2018-03-30,164,4,1,3,2018,89,30,13,Sexta-feira Santa
2018-03-31,167,5,1,3,2018,90,31,13,
2018-04-01,207,6,2,4,2018,91,1,13,
2018-04-02,279,0,2,4,2018,92,2,14,
2018-04-03,246,1,2,4,2018,93,3,14,
2018-04-04,257,2,2,4,2018,94,4,14,
2018-04-05,266,3,2,4,2018,95,5,14,
2018-04-06,188,4,2,4,2018,96,6,14,
2018-04-07,164,5,2,4,2018,97,7,14,
2018-04-08,185,6,2,4,2018,98,8,14,
2018-04-09,253,0,2,4,2018,99,9,15,
2018-04-10,201,1,2,4,2018,100,10,15,
2018-04-11,272,2,2,4,2018,101,11,15,
2018-04-12,255,3,2,4,2018,102,12,15,
2018-04-13,198,4,2,4,2018,103,13,15,
2018-04-14,146,5,2,4,2018,104,14,15,
2018-04-15,222,6,2,4,2018,105,15,15,
2018-04-16,279,0,2,4,2018,106,16,16,
2018-04-17,264,1,2,4,2018,107,17,16,
2018-04-18,280,2,2,4,2018,108,18,16,
2018-04-19,290,3,2,4,2018,109,19,16,
2018-04-20,195,4,2,4,2018,110,20,16,
2018-04-21,156,5,2,4,2018,111,21,16,Tiradentes
2018-04-22,200,6,2,4,2018,112,22,16,
2018-04-23,285,0,2,4,2018,113,23,17,
2018-04-24,270,1,2,4,2018,114,24,17,
2018-04-25,283,2,2,4,2018,115,25,17,
2018-04-26,253,3,2,4,2018,116,26,17,
2018-04-27,241,4,2,4,2018,117,27,17,
2018-04-28,168,5,2,4,2018,118,28,17,
2018-04-29,170,6,2,4,2018,119,29,17,
2018-04-30,238,0,2,4,2018,120,30,18,
2018-05-01,254,1,2,5,2018,121,1,18,Dia do Trabalhador
2018-05-02,295,2,2,5,2018,122,2,18,
2018-05-03,304,3,2,5,2018,123,3,18,
2018-05-04,265,4,2,5,2018,124,4,18,
2018-05-05,193,5,2,5,2018,125,5,18,
2018-05-06,209,6,2,5,2018,126,6,18,
2018-05-07,367,0,2,5,2018,127,7,19,
2018-05-08,326,1,2,5,2018,128,8,19,
2018-05-09,341,2,2,5,2018,129,9,19,
2018-05-10,278,3,2,5,2018,130,10,19,
2018-05-11,246,4,2,5,2018,131,11,19,
2018-05-12,204,5,2,5,2018,132,12,19,
2018-05-13,206,6,2,5,2018,133,13,19,
2018-05-14,363,0,2,5,2018,134,14,20,
2018-05-15,350,1,2,5,2018,135,15,20,
2018-05-16,356,2,2,5,2018,136,16,20,
2018-05-17,226,3,2,5,2018,137,17,20,
2018-05-18,236,4,2,5,2018,138,18,20,
2018-05-19,138,5,2,5,2018,139,19,20,
2018-05-20,160,6,2,5,2018,140,20,20,
2018-05-21,201,0,2,5,2018,141,21,21,
2018-05-22,197,1,2,5,2018,142,22,21,
2018-05-23,132,2,2,5,2018,143,23,21,
2018-05-24,114,3,2,5,2018,144,24,21,
2018-05-25,103,4,2,5,2018,145,25,21,
2018-05-26,99,5,2,5,2018,146,26,21,
2018-05-27,100,6,2,5,2018,147,27,21,
2018-05-28,142,0,2,5,2018,148,28,22,
2018-05-29,149,1,2,5,2018,149,29,22,
2018-05-30,140,2,2,5,2018,150,30,22,
2018-05-31,133,3,2,5,2018,151,31,22,
2018-06-01,184,4,2,6,2018,152,1,22,
2018-06-02,142,5,2,6,2018,153,2,22,
2018-06-03,191,6,2,6,2018,154,3,22,
2018-06-04,225,0,2,6,2018,155,4,23,
2018-06-05,197,1,2,6,2018,156,5,23,
2018-06-06,227,2,2,6,2018,157,6,23,
2018-06-07,223,3,2,6,2018,158,7,23,
2018-06-08,198,4,2,6,2018,159,8,23,
2018-06-09,172,5,2,6,2018,160,9,23,
2018-06-10,191,6,2,6,2018,161,10,23,
2018-06-11,294,0,2,6,2018,162,11,24,
2018-06-12,246,1,2,6,2018,163,12,24,
2018-06-13,258,2,2,6,2018,164,13,24,
2018-06-14,212,3,2,6,2018,165,14,24,
2018-06-15,185,4,2,6,2018,166,15,24,
2018-06-16,165,5,2,6,2018,167,16,24,
2018-06-17,152,6,2,6,2018,168,17,24,
2018-06-18,245,0,2,6,2018,169,18,25,
2018-06-19,229,1,2,6,2018,170,19,25,
2018-06-20,216,2,2,6,2018,171,20,25,
2018-06-21,234,3,2,6,2018,172,21,25,
2018-06-22,179,4,2,6,2018,173,22,25,
2018-06-23,150,5,2,6,2018,174,23,25,
2018-06-24,198,6,2,6,2018,175,24,25,
2018-06-25,239,0,2,6,2018,176,25,26,
2018-06-26,240,1,2,6,2018,177,26,26,
2018-06-27,214,2,2,6,2018,178,27,26,
2018-06-28,242,3,2,6,2018,179,28,26,
2018-06-29,173,4,2,6,2018,180,29,26,
2018-06-30,124,5,2,6,2018,181,30,26,
2018-07-01,161,6,3,7,2018,182,1,26,
2018-07-02,193,0,3,7,2018,183,2,27,
2018-07-03,215,1,3,7,2018,184,3,27,
2018-07-04,254,2,3,7,2018,185,4,27,
2018-07-05,194,3,3,7,2018,186,5,27,
2018-07-06,121,4,3,7,2018,187,6,27,
2018-07-07,91,5,3,7,2018,188,7,27,
2018-07-08,120,6,3,7,2018,189,8,27,
2018-07-09,148,0,3,7,2018,190,9,28,
2018-07-10,132,1,3,7,2018,191,10,28,
